

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 12:14:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  7542 ;; Return value:  Size  Location     Type
  7543 ;;                  4    0[COMMON] unsigned char 
  7544 ;; Registers used:
  7545 ;;		wreg, status,2, status,0, btemp+1
  7546 ;; Tracked objects:
  7547 ;;		On entry : 0/0
  7548 ;;		On exit  : 0/0
  7549 ;;		Unchanged: 0/0
  7550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7551 ;;      Params:         8       0       0       0       0
  7552 ;;      Locals:         0      13       0       0       0
  7553 ;;      Temps:          5       0       0       0       0
  7554 ;;      Totals:        13      13       0       0       0
  7555 ;;Total ram usage:       26 bytes
  7556 ;; Hardware stack levels used: 1
  7557 ;; This function calls:
  7558 ;;		Nothing
  7559 ;; This function is called by:
  7560 ;;		_floattostr
  7561 ;;		_AHT10_Read
  7562 ;; This function uses a non-reentrant model
  7563 ;;
  7564                           
  7565     09A8                     ___fldiv:	
  7566                           ;psect for function ___fldiv
  7567                           
  7568     09A8                     l2497:	
  7569                           ;incstack = 0
  7570                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7571                           
  7572     09A8  0877               	movf	___fldiv@b+3,w
  7573     09A9  3980               	andlw	128
  7574     09AA  1283               	bcf	3,5	;RP0=0, select bank0
  7575     09AB  1303               	bcf	3,6	;RP1=0, select bank0
  7576     09AC  00A4               	movwf	___fldiv@sign
  7577     09AD                     l2499:
  7578     09AD  0877               	movf	___fldiv@b+3,w
  7579     09AE  00F8               	movwf	??___fldiv
  7580     09AF  0778               	addwf	??___fldiv,w
  7581     09B0  00AB               	movwf	___fldiv@bexp
  7582     09B1                     l2501:
  7583     09B1  1FF6               	btfss	___fldiv@b+2,7
  7584     09B2  29B4               	goto	u3001
  7585     09B3  29B5               	goto	u3000
  7586     09B4                     u3001:
  7587     09B4  29B6               	goto	l2505
  7588     09B5                     u3000:
  7589     09B5                     l2503:
  7590     09B5  142B               	bsf	___fldiv@bexp,0
  7591     09B6                     l2505:
  7592     09B6  082B               	movf	___fldiv@bexp,w
  7593     09B7  1903               	btfsc	3,2
  7594     09B8  29BA               	goto	u3011
  7595     09B9  29BB               	goto	u3010
  7596     09BA                     u3011:
  7597     09BA  29CB               	goto	l2515
  7598     09BB                     u3010:
  7599     09BB                     l2507:
  7600     09BB  0A2B               	incf	___fldiv@bexp,w
  7601     09BC  1D03               	btfss	3,2
  7602     09BD  29BF               	goto	u3021
  7603     09BE  29C0               	goto	u3020
  7604     09BF                     u3021:
  7605     09BF  29C8               	goto	l2511
  7606     09C0                     u3020:
  7607     09C0                     l2509:
  7608     09C0  3000               	movlw	0
  7609     09C1  00F7               	movwf	___fldiv@b+3
  7610     09C2  3000               	movlw	0
  7611     09C3  00F6               	movwf	___fldiv@b+2
  7612     09C4  3000               	movlw	0
  7613     09C5  00F5               	movwf	___fldiv@b+1
  7614     09C6  3000               	movlw	0
  7615     09C7  00F4               	movwf	___fldiv@b
  7616     09C8                     l2511:
  7617     09C8  17F6               	bsf	___fldiv@b+2,7
  7618     09C9                     l2513:
  7619     09C9  01F7               	clrf	___fldiv@b+3
  7620     09CA  29D3               	goto	l2517
  7621     09CB                     l2515:
  7622     09CB  3000               	movlw	0
  7623     09CC  00F7               	movwf	___fldiv@b+3
  7624     09CD  3000               	movlw	0
  7625     09CE  00F6               	movwf	___fldiv@b+2
  7626     09CF  3000               	movlw	0
  7627     09D0  00F5               	movwf	___fldiv@b+1
  7628     09D1  3000               	movlw	0
  7629     09D2  00F4               	movwf	___fldiv@b
  7630     09D3                     l2517:
  7631     09D3  0873               	movf	___fldiv@a+3,w
  7632     09D4  3980               	andlw	128
  7633     09D5  00F8               	movwf	??___fldiv
  7634     09D6  0878               	movf	??___fldiv,w
  7635     09D7  06A4               	xorwf	___fldiv@sign,f
  7636     09D8                     l2519:
  7637     09D8  0873               	movf	___fldiv@a+3,w
  7638     09D9  00F8               	movwf	??___fldiv
  7639     09DA  0778               	addwf	??___fldiv,w
  7640     09DB  00AC               	movwf	___fldiv@aexp
  7641     09DC                     l2521:
  7642     09DC  1FF2               	btfss	___fldiv@a+2,7
  7643     09DD  29DF               	goto	u3031
  7644     09DE  29E0               	goto	u3030
  7645     09DF                     u3031:
  7646     09DF  29E1               	goto	l2525
  7647     09E0                     u3030:
  7648     09E0                     l2523:
  7649     09E0  142C               	bsf	___fldiv@aexp,0
  7650     09E1                     l2525:
  7651     09E1  082C               	movf	___fldiv@aexp,w
  7652     09E2  1903               	btfsc	3,2
  7653     09E3  29E5               	goto	u3041
  7654     09E4  29E6               	goto	u3040
  7655     09E5                     u3041:
  7656     09E5  29F6               	goto	l2535
  7657     09E6                     u3040:
  7658     09E6                     l2527:
  7659     09E6  0A2C               	incf	___fldiv@aexp,w
  7660     09E7  1D03               	btfss	3,2
  7661     09E8  29EA               	goto	u3051
  7662     09E9  29EB               	goto	u3050
  7663     09EA                     u3051:
  7664     09EA  29F3               	goto	l2531
  7665     09EB                     u3050:
  7666     09EB                     l2529:
  7667     09EB  3000               	movlw	0
  7668     09EC  00F3               	movwf	___fldiv@a+3
  7669     09ED  3000               	movlw	0
  7670     09EE  00F2               	movwf	___fldiv@a+2
  7671     09EF  3000               	movlw	0
  7672     09F0  00F1               	movwf	___fldiv@a+1
  7673     09F1  3000               	movlw	0
  7674     09F2  00F0               	movwf	___fldiv@a
  7675     09F3                     l2531:
  7676     09F3  17F2               	bsf	___fldiv@a+2,7
  7677     09F4                     l2533:
  7678     09F4  01F3               	clrf	___fldiv@a+3
  7679     09F5  29FE               	goto	l748
  7680     09F6                     l2535:
  7681     09F6  3000               	movlw	0
  7682     09F7  00F3               	movwf	___fldiv@a+3
  7683     09F8  3000               	movlw	0
  7684     09F9  00F2               	movwf	___fldiv@a+2
  7685     09FA  3000               	movlw	0
  7686     09FB  00F1               	movwf	___fldiv@a+1
  7687     09FC  3000               	movlw	0
  7688     09FD  00F0               	movwf	___fldiv@a
  7689     09FE                     l748:
  7690     09FE  0873               	movf	___fldiv@a+3,w
  7691     09FF  0472               	iorwf	___fldiv@a+2,w
  7692     0A00  0471               	iorwf	___fldiv@a+1,w
  7693     0A01  0470               	iorwf	___fldiv@a,w
  7694     0A02  1D03               	skipz
  7695     0A03  2A05               	goto	u3061
  7696     0A04  2A06               	goto	u3060
  7697     0A05                     u3061:
  7698     0A05  2A1F               	goto	l2545
  7699     0A06                     u3060:
  7700     0A06                     l2537:
  7701     0A06  3000               	movlw	0
  7702     0A07  00F7               	movwf	___fldiv@b+3
  7703     0A08  3000               	movlw	0
  7704     0A09  00F6               	movwf	___fldiv@b+2
  7705     0A0A  3000               	movlw	0
  7706     0A0B  00F5               	movwf	___fldiv@b+1
  7707     0A0C  3000               	movlw	0
  7708     0A0D  00F4               	movwf	___fldiv@b
  7709     0A0E  3080               	movlw	128
  7710     0A0F  04F6               	iorwf	___fldiv@b+2,f
  7711     0A10  307F               	movlw	127
  7712     0A11  04F7               	iorwf	___fldiv@b+3,f
  7713     0A12                     l2539:
  7714     0A12  0824               	movf	___fldiv@sign,w
  7715     0A13  00F8               	movwf	??___fldiv
  7716     0A14  0878               	movf	??___fldiv,w
  7717     0A15  04F7               	iorwf	___fldiv@b+3,f
  7718     0A16                     l2541:
  7719     0A16  0877               	movf	___fldiv@b+3,w
  7720     0A17  00F3               	movwf	?___fldiv+3
  7721     0A18  0876               	movf	___fldiv@b+2,w
  7722     0A19  00F2               	movwf	?___fldiv+2
  7723     0A1A  0875               	movf	___fldiv@b+1,w
  7724     0A1B  00F1               	movwf	?___fldiv+1
  7725     0A1C  0874               	movf	___fldiv@b,w
  7726     0A1D  00F0               	movwf	?___fldiv
  7727     0A1E  2B80               	goto	l750
  7728     0A1F                     l2545:
  7729     0A1F  082B               	movf	___fldiv@bexp,w
  7730     0A20  1D03               	btfss	3,2
  7731     0A21  2A23               	goto	u3071
  7732     0A22  2A24               	goto	u3070
  7733     0A23                     u3071:
  7734     0A23  2A2D               	goto	l2551
  7735     0A24                     u3070:
  7736     0A24                     l2547:
  7737     0A24  3000               	movlw	0
  7738     0A25  00F3               	movwf	?___fldiv+3
  7739     0A26  3000               	movlw	0
  7740     0A27  00F2               	movwf	?___fldiv+2
  7741     0A28  3000               	movlw	0
  7742     0A29  00F1               	movwf	?___fldiv+1
  7743     0A2A  3000               	movlw	0
  7744     0A2B  00F0               	movwf	?___fldiv
  7745     0A2C  2B80               	goto	l750
  7746     0A2D                     l2551:
  7747     0A2D  082B               	movf	___fldiv@bexp,w
  7748     0A2E  00F8               	movwf	??___fldiv
  7749     0A2F  01F9               	clrf	??___fldiv+1
  7750     0A30  0879               	movf	??___fldiv+1,w
  7751     0A31  00FB               	movwf	??___fldiv+3
  7752     0A32  082C               	movf	___fldiv@aexp,w
  7753     0A33  0278               	subwf	??___fldiv,w
  7754     0A34  00FA               	movwf	??___fldiv+2
  7755     0A35  1C03               	skipc
  7756     0A36  03FB               	decf	??___fldiv+3,f
  7757     0A37  087A               	movf	??___fldiv+2,w
  7758     0A38  3E7F               	addlw	127
  7759     0A39  00A5               	movwf	___fldiv@new_exp
  7760     0A3A  087B               	movf	??___fldiv+3,w
  7761     0A3B  1803               	skipnc
  7762     0A3C  3E01               	addlw	1
  7763     0A3D  3E00               	addlw	0
  7764     0A3E  00A6               	movwf	___fldiv@new_exp+1
  7765     0A3F                     l2553:
  7766     0A3F  0877               	movf	___fldiv@b+3,w
  7767     0A40  00A3               	movwf	___fldiv@rem+3
  7768     0A41  0876               	movf	___fldiv@b+2,w
  7769     0A42  00A2               	movwf	___fldiv@rem+2
  7770     0A43  0875               	movf	___fldiv@b+1,w
  7771     0A44  00A1               	movwf	___fldiv@rem+1
  7772     0A45  0874               	movf	___fldiv@b,w
  7773     0A46  00A0               	movwf	___fldiv@rem
  7774     0A47                     l2555:
  7775     0A47  3000               	movlw	0
  7776     0A48  00F7               	movwf	___fldiv@b+3
  7777     0A49  3000               	movlw	0
  7778     0A4A  00F6               	movwf	___fldiv@b+2
  7779     0A4B  3000               	movlw	0
  7780     0A4C  00F5               	movwf	___fldiv@b+1
  7781     0A4D  3000               	movlw	0
  7782     0A4E  00F4               	movwf	___fldiv@b
  7783     0A4F                     l2557:
  7784     0A4F  3000               	movlw	0
  7785     0A50  00AA               	movwf	___fldiv@grs+3
  7786     0A51  3000               	movlw	0
  7787     0A52  00A9               	movwf	___fldiv@grs+2
  7788     0A53  3000               	movlw	0
  7789     0A54  00A8               	movwf	___fldiv@grs+1
  7790     0A55  3000               	movlw	0
  7791     0A56  00A7               	movwf	___fldiv@grs
  7792     0A57                     l2559:
  7793     0A57  01AC               	clrf	___fldiv@aexp
  7794     0A58  2AA9               	goto	l2579
  7795     0A59                     l2561:
  7796     0A59  082C               	movf	___fldiv@aexp,w
  7797     0A5A  1903               	btfsc	3,2
  7798     0A5B  2A5D               	goto	u3081
  7799     0A5C  2A5E               	goto	u3080
  7800     0A5D                     u3081:
  7801     0A5D  2A7E               	goto	l2571
  7802     0A5E                     u3080:
  7803     0A5E                     l2563:
  7804     0A5E  3001               	movlw	1
  7805     0A5F  00F8               	movwf	??___fldiv
  7806     0A60                     u3095:
  7807     0A60  1003               	clrc
  7808     0A61  0DA0               	rlf	___fldiv@rem,f
  7809     0A62  0DA1               	rlf	___fldiv@rem+1,f
  7810     0A63  0DA2               	rlf	___fldiv@rem+2,f
  7811     0A64  0DA3               	rlf	___fldiv@rem+3,f
  7812     0A65  0BF8               	decfsz	??___fldiv,f
  7813     0A66  2A60               	goto	u3095
  7814     0A67  3001               	movlw	1
  7815     0A68  00F8               	movwf	??___fldiv
  7816     0A69                     u3105:
  7817     0A69  1003               	clrc
  7818     0A6A  0DF4               	rlf	___fldiv@b,f
  7819     0A6B  0DF5               	rlf	___fldiv@b+1,f
  7820     0A6C  0DF6               	rlf	___fldiv@b+2,f
  7821     0A6D  0DF7               	rlf	___fldiv@b+3,f
  7822     0A6E  0BF8               	decfsz	??___fldiv,f
  7823     0A6F  2A69               	goto	u3105
  7824     0A70                     l2565:
  7825     0A70  1FAA               	btfss	___fldiv@grs+3,7
  7826     0A71  2A73               	goto	u3111
  7827     0A72  2A74               	goto	u3110
  7828     0A73                     u3111:
  7829     0A73  2A75               	goto	l2569
  7830     0A74                     u3110:
  7831     0A74                     l2567:
  7832     0A74  1474               	bsf	___fldiv@b,0
  7833     0A75                     l2569:
  7834     0A75  3001               	movlw	1
  7835     0A76  00F8               	movwf	??___fldiv
  7836     0A77                     u3125:
  7837     0A77  1003               	clrc
  7838     0A78  0DA7               	rlf	___fldiv@grs,f
  7839     0A79  0DA8               	rlf	___fldiv@grs+1,f
  7840     0A7A  0DA9               	rlf	___fldiv@grs+2,f
  7841     0A7B  0DAA               	rlf	___fldiv@grs+3,f
  7842     0A7C  0BF8               	decfsz	??___fldiv,f
  7843     0A7D  2A77               	goto	u3125
  7844     0A7E                     l2571:
  7845     0A7E  0873               	movf	___fldiv@a+3,w
  7846     0A7F  0223               	subwf	___fldiv@rem+3,w
  7847     0A80  1D03               	skipz
  7848     0A81  2A8C               	goto	u3135
  7849     0A82  0872               	movf	___fldiv@a+2,w
  7850     0A83  0222               	subwf	___fldiv@rem+2,w
  7851     0A84  1D03               	skipz
  7852     0A85  2A8C               	goto	u3135
  7853     0A86  0871               	movf	___fldiv@a+1,w
  7854     0A87  0221               	subwf	___fldiv@rem+1,w
  7855     0A88  1D03               	skipz
  7856     0A89  2A8C               	goto	u3135
  7857     0A8A  0870               	movf	___fldiv@a,w
  7858     0A8B  0220               	subwf	___fldiv@rem,w
  7859     0A8C                     u3135:
  7860     0A8C  1C03               	skipc
  7861     0A8D  2A8F               	goto	u3131
  7862     0A8E  2A90               	goto	u3130
  7863     0A8F                     u3131:
  7864     0A8F  2AA5               	goto	l2577
  7865     0A90                     u3130:
  7866     0A90                     l2573:
  7867     0A90  172A               	bsf	___fldiv@grs+3,6
  7868     0A91                     l2575:
  7869     0A91  0870               	movf	___fldiv@a,w
  7870     0A92  02A0               	subwf	___fldiv@rem,f
  7871     0A93  0871               	movf	___fldiv@a+1,w
  7872     0A94  1C03               	skipc
  7873     0A95  0F71               	incfsz	___fldiv@a+1,w
  7874     0A96  2A98               	goto	u3145
  7875     0A97  2A99               	goto	u3146
  7876     0A98                     u3145:
  7877     0A98  02A1               	subwf	___fldiv@rem+1,f
  7878     0A99                     u3146:
  7879     0A99  0872               	movf	___fldiv@a+2,w
  7880     0A9A  1C03               	skipc
  7881     0A9B  0F72               	incfsz	___fldiv@a+2,w
  7882     0A9C  2A9E               	goto	u3147
  7883     0A9D  2A9F               	goto	u3148
  7884     0A9E                     u3147:
  7885     0A9E  02A2               	subwf	___fldiv@rem+2,f
  7886     0A9F                     u3148:
  7887     0A9F  0873               	movf	___fldiv@a+3,w
  7888     0AA0  1C03               	skipc
  7889     0AA1  0F73               	incfsz	___fldiv@a+3,w
  7890     0AA2  2AA4               	goto	u3149
  7891     0AA3  2AA5               	goto	u3140
  7892     0AA4                     u3149:
  7893     0AA4  02A3               	subwf	___fldiv@rem+3,f
  7894     0AA5                     u3140:
  7895     0AA5                     l2577:
  7896     0AA5  3001               	movlw	1
  7897     0AA6  00F8               	movwf	??___fldiv
  7898     0AA7  0878               	movf	??___fldiv,w
  7899     0AA8  07AC               	addwf	___fldiv@aexp,f
  7900     0AA9                     l2579:
  7901     0AA9  301A               	movlw	26
  7902     0AAA  022C               	subwf	___fldiv@aexp,w
  7903     0AAB  1C03               	skipc
  7904     0AAC  2AAE               	goto	u3151
  7905     0AAD  2AAF               	goto	u3150
  7906     0AAE                     u3151:
  7907     0AAE  2A59               	goto	l2561
  7908     0AAF                     u3150:
  7909     0AAF                     l2581:
  7910     0AAF  0823               	movf	___fldiv@rem+3,w
  7911     0AB0  0422               	iorwf	___fldiv@rem+2,w
  7912     0AB1  0421               	iorwf	___fldiv@rem+1,w
  7913     0AB2  0420               	iorwf	___fldiv@rem,w
  7914     0AB3  1903               	skipnz
  7915     0AB4  2AB6               	goto	u3161
  7916     0AB5  2AB7               	goto	u3160
  7917     0AB6                     u3161:
  7918     0AB6  2AD6               	goto	l2595
  7919     0AB7                     u3160:
  7920     0AB7                     l2583:
  7921     0AB7  1427               	bsf	___fldiv@grs,0
  7922     0AB8  2AD6               	goto	l2595
  7923     0AB9                     l2585:
  7924     0AB9  3001               	movlw	1
  7925     0ABA  00F8               	movwf	??___fldiv
  7926     0ABB                     u3175:
  7927     0ABB  1003               	clrc
  7928     0ABC  0DF4               	rlf	___fldiv@b,f
  7929     0ABD  0DF5               	rlf	___fldiv@b+1,f
  7930     0ABE  0DF6               	rlf	___fldiv@b+2,f
  7931     0ABF  0DF7               	rlf	___fldiv@b+3,f
  7932     0AC0  0BF8               	decfsz	??___fldiv,f
  7933     0AC1  2ABB               	goto	u3175
  7934     0AC2                     l2587:
  7935     0AC2  1FAA               	btfss	___fldiv@grs+3,7
  7936     0AC3  2AC5               	goto	u3181
  7937     0AC4  2AC6               	goto	u3180
  7938     0AC5                     u3181:
  7939     0AC5  2AC7               	goto	l2591
  7940     0AC6                     u3180:
  7941     0AC6                     l2589:
  7942     0AC6  1474               	bsf	___fldiv@b,0
  7943     0AC7                     l2591:
  7944     0AC7  3001               	movlw	1
  7945     0AC8  00F8               	movwf	??___fldiv
  7946     0AC9                     u3195:
  7947     0AC9  1003               	clrc
  7948     0ACA  0DA7               	rlf	___fldiv@grs,f
  7949     0ACB  0DA8               	rlf	___fldiv@grs+1,f
  7950     0ACC  0DA9               	rlf	___fldiv@grs+2,f
  7951     0ACD  0DAA               	rlf	___fldiv@grs+3,f
  7952     0ACE  0BF8               	decfsz	??___fldiv,f
  7953     0ACF  2AC9               	goto	u3195
  7954     0AD0                     l2593:
  7955     0AD0  30FF               	movlw	255
  7956     0AD1  07A5               	addwf	___fldiv@new_exp,f
  7957     0AD2  1803               	skipnc
  7958     0AD3  0AA6               	incf	___fldiv@new_exp+1,f
  7959     0AD4  30FF               	movlw	255
  7960     0AD5  07A6               	addwf	___fldiv@new_exp+1,f
  7961     0AD6                     l2595:
  7962     0AD6  1FF6               	btfss	___fldiv@b+2,7
  7963     0AD7  2AD9               	goto	u3201
  7964     0AD8  2ADA               	goto	u3200
  7965     0AD9                     u3201:
  7966     0AD9  2AB9               	goto	l2585
  7967     0ADA                     u3200:
  7968     0ADA                     l2597:
  7969     0ADA  01AC               	clrf	___fldiv@aexp
  7970     0ADB                     l2599:
  7971     0ADB  1FAA               	btfss	___fldiv@grs+3,7
  7972     0ADC  2ADE               	goto	u3211
  7973     0ADD  2ADF               	goto	u3210
  7974     0ADE                     u3211:
  7975     0ADE  2AFB               	goto	l2607
  7976     0ADF                     u3210:
  7977     0ADF                     l2601:
  7978     0ADF  30FF               	movlw	255
  7979     0AE0  0527               	andwf	___fldiv@grs,w
  7980     0AE1  00F8               	movwf	??___fldiv
  7981     0AE2  30FF               	movlw	255
  7982     0AE3  0528               	andwf	___fldiv@grs+1,w
  7983     0AE4  00F9               	movwf	??___fldiv+1
  7984     0AE5  30FF               	movlw	255
  7985     0AE6  0529               	andwf	___fldiv@grs+2,w
  7986     0AE7  00FA               	movwf	??___fldiv+2
  7987     0AE8  307F               	movlw	127
  7988     0AE9  052A               	andwf	___fldiv@grs+3,w
  7989     0AEA  00FB               	movwf	??___fldiv+3
  7990     0AEB  087B               	movf	??___fldiv+3,w
  7991     0AEC  047A               	iorwf	??___fldiv+2,w
  7992     0AED  0479               	iorwf	??___fldiv+1,w
  7993     0AEE  0478               	iorwf	??___fldiv,w
  7994     0AEF  1903               	skipnz
  7995     0AF0  2AF2               	goto	u3221
  7996     0AF1  2AF3               	goto	u3220
  7997     0AF2                     u3221:
  7998     0AF2  2AF6               	goto	l764
  7999     0AF3                     u3220:
  8000     0AF3                     l2603:
  8001     0AF3  01AC               	clrf	___fldiv@aexp
  8002     0AF4  0AAC               	incf	___fldiv@aexp,f
  8003     0AF5  2AFB               	goto	l2607
  8004     0AF6                     l764:
  8005     0AF6  1C74               	btfss	___fldiv@b,0
  8006     0AF7  2AF9               	goto	u3231
  8007     0AF8  2AFA               	goto	u3230
  8008     0AF9                     u3231:
  8009     0AF9  2AFB               	goto	l2607
  8010     0AFA                     u3230:
  8011     0AFA  2AF3               	goto	l2603
  8012     0AFB                     l2607:
  8013     0AFB  082C               	movf	___fldiv@aexp,w
  8014     0AFC  1903               	btfsc	3,2
  8015     0AFD  2AFF               	goto	u3241
  8016     0AFE  2B00               	goto	u3240
  8017     0AFF                     u3241:
  8018     0AFF  2B31               	goto	l2617
  8019     0B00                     u3240:
  8020     0B00                     l2609:
  8021     0B00  3001               	movlw	1
  8022     0B01  07F4               	addwf	___fldiv@b,f
  8023     0B02  3000               	movlw	0
  8024     0B03  1803               	skipnc
  8025     0B04  3001               	movlw	1
  8026     0B05  07F5               	addwf	___fldiv@b+1,f
  8027     0B06  3000               	movlw	0
  8028     0B07  1803               	skipnc
  8029     0B08  3001               	movlw	1
  8030     0B09  07F6               	addwf	___fldiv@b+2,f
  8031     0B0A  3000               	movlw	0
  8032     0B0B  1803               	skipnc
  8033     0B0C  3001               	movlw	1
  8034     0B0D  07F7               	addwf	___fldiv@b+3,f
  8035     0B0E                     l2611:
  8036     0B0E  1C77               	btfss	___fldiv@b+3,0
  8037     0B0F  2B11               	goto	u3251
  8038     0B10  2B12               	goto	u3250
  8039     0B11                     u3251:
  8040     0B11  2B31               	goto	l2617
  8041     0B12                     u3250:
  8042     0B12                     l2613:
  8043     0B12  0874               	movf	___fldiv@b,w
  8044     0B13  00F8               	movwf	??___fldiv
  8045     0B14  0875               	movf	___fldiv@b+1,w
  8046     0B15  00F9               	movwf	??___fldiv+1
  8047     0B16  0876               	movf	___fldiv@b+2,w
  8048     0B17  00FA               	movwf	??___fldiv+2
  8049     0B18  0877               	movf	___fldiv@b+3,w
  8050     0B19  00FB               	movwf	??___fldiv+3
  8051     0B1A  3001               	movlw	1
  8052     0B1B  00FC               	movwf	??___fldiv+4
  8053     0B1C                     u3265:
  8054     0B1C  0D7B               	rlf	??___fldiv+3,w
  8055     0B1D  0CFB               	rrf	??___fldiv+3,f
  8056     0B1E  0CFA               	rrf	??___fldiv+2,f
  8057     0B1F  0CF9               	rrf	??___fldiv+1,f
  8058     0B20  0CF8               	rrf	??___fldiv,f
  8059     0B21                     u3260:
  8060     0B21  0BFC               	decfsz	??___fldiv+4,f
  8061     0B22  2B1C               	goto	u3265
  8062     0B23  087B               	movf	??___fldiv+3,w
  8063     0B24  00F7               	movwf	___fldiv@b+3
  8064     0B25  087A               	movf	??___fldiv+2,w
  8065     0B26  00F6               	movwf	___fldiv@b+2
  8066     0B27  0879               	movf	??___fldiv+1,w
  8067     0B28  00F5               	movwf	___fldiv@b+1
  8068     0B29  0878               	movf	??___fldiv,w
  8069     0B2A  00F4               	movwf	___fldiv@b
  8070     0B2B                     l2615:
  8071     0B2B  3001               	movlw	1
  8072     0B2C  07A5               	addwf	___fldiv@new_exp,f
  8073     0B2D  1803               	skipnc
  8074     0B2E  0AA6               	incf	___fldiv@new_exp+1,f
  8075     0B2F  3000               	movlw	0
  8076     0B30  07A6               	addwf	___fldiv@new_exp+1,f
  8077     0B31                     l2617:
  8078     0B31  0826               	movf	___fldiv@new_exp+1,w
  8079     0B32  3A80               	xorlw	128
  8080     0B33  00FF               	movwf	btemp+1
  8081     0B34  3080               	movlw	128
  8082     0B35  027F               	subwf	btemp+1,w
  8083     0B36  1D03               	skipz
  8084     0B37  2B3A               	goto	u3275
  8085     0B38  30FF               	movlw	255
  8086     0B39  0225               	subwf	___fldiv@new_exp,w
  8087     0B3A                     u3275:
  8088     0B3A  1C03               	skipc
  8089     0B3B  2B3D               	goto	u3271
  8090     0B3C  2B3E               	goto	u3270
  8091     0B3D                     u3271:
  8092     0B3D  2B4C               	goto	l2621
  8093     0B3E                     u3270:
  8094     0B3E                     l2619:
  8095     0B3E  30FF               	movlw	255
  8096     0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  8097     0B40  1303               	bcf	3,6	;RP1=0, select bank0
  8098     0B41  00A5               	movwf	___fldiv@new_exp
  8099     0B42  3000               	movlw	0
  8100     0B43  00A6               	movwf	___fldiv@new_exp+1
  8101     0B44  3000               	movlw	0
  8102     0B45  00F7               	movwf	___fldiv@b+3
  8103     0B46  3000               	movlw	0
  8104     0B47  00F6               	movwf	___fldiv@b+2
  8105     0B48  3000               	movlw	0
