

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:27:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4860     0BAE  00F8               	movwf	Lcd_Set_Cursor@temp
  4861     0BAF                     l1855:
  4862                           
  4863                           ;LCD8bits.c: 62:         Lcd_Cmd(temp);
  4864     0BAF  0878               	movf	Lcd_Set_Cursor@temp,w
  4865     0BB0  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  4866                           
  4867                           ;LCD8bits.c: 63:     } else if (a == 2) {
  4868     0BB5  2BC5               	goto	l108
  4869     0BB6                     l1857:
  4870     0BB6  3002               	movlw	2
  4871     0BB7  0677               	xorwf	Lcd_Set_Cursor@a,w
  4872     0BB8  1D03               	btfss	3,2
  4873     0BB9  2BBB               	goto	u911
  4874     0BBA  2BBC               	goto	u910
  4875     0BBB                     u911:
  4876     0BBB  2BC5               	goto	l108
  4877     0BBC                     u910:
  4878     0BBC                     l1859:
  4879                           
  4880                           ;LCD8bits.c: 64:         temp = 0xC0 + b - 1;
  4881     0BBC  0876               	movf	Lcd_Set_Cursor@b,w
  4882     0BBD  3EBF               	addlw	191
  4883     0BBE  00F8               	movwf	Lcd_Set_Cursor@temp
  4884     0BBF                     l1861:
  4885                           
  4886                           ;LCD8bits.c: 65:         Lcd_Cmd(temp);
  4887     0BBF  0878               	movf	Lcd_Set_Cursor@temp,w
  4888     0BC0  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  4889     0BC5                     l108:
  4890     0BC5  0008               	return
  4891     0BC6                     __end_of_Lcd_Set_Cursor:
  4892                           
  4893                           	psect	text16
  4894     0D24                     __ptext16:	
  4895 ;; *************** function _Lcd_Init *****************
  4896 ;; Defined at:
  4897 ;;		line 69 in file "LCD8bits.c"
  4898 ;; Parameters:    Size  Location     Type
  4899 ;;		None
  4900 ;; Auto vars:     Size  Location     Type
  4901 ;;		None
  4902 ;; Return value:  Size  Location     Type
  4903 ;;                  1    wreg      void 
  4904 ;; Registers used:
  4905 ;;		wreg, status,2, status,0, pclath, cstack
  4906 ;; Tracked objects:
  4907 ;;		On entry : 0/0
  4908 ;;		On exit  : 0/0
  4909 ;;		Unchanged: 0/0
  4910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4911 ;;      Params:         0       0       0       0       0
  4912 ;;      Locals:         0       0       0       0       0
  4913 ;;      Temps:          2       0       0       0       0
  4914 ;;      Totals:         2       0       0       0       0
  4915 ;;Total ram usage:        2 bytes
  4916 ;; Hardware stack levels used: 1
  4917 ;; Hardware stack levels required when called: 3
  4918 ;; This function calls:
  4919 ;;		_Lcd_Cmd
  4920 ;;		_Lcd_Port
  4921 ;; This function is called by:
  4922 ;;		_main
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926     0D24                     _Lcd_Init:	
  4927                           ;psect for function _Lcd_Init
  4928                           
  4929     0D24                     l1863:	
  4930                           ;incstack = 0
  4931                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4932                           
  4933                           
  4934                           ;LCD8bits.c: 70:     Lcd_Port(0x00);
  4935     0D24  3000               	movlw	0
  4936     0D25  120A  158A  24E6  120A  158A  	fcall	_Lcd_Port
  4937     0D2A                     l1865:
  4938                           
  4939                           ;LCD8bits.c: 71:     _delay((unsigned long)((20)*(8000000/4000.0)));
  4940     0D2A  3034               	movlw	52
  4941     0D2B  00F7               	movwf	??_Lcd_Init+1
  4942     0D2C  30F1               	movlw	241
  4943     0D2D  00F6               	movwf	??_Lcd_Init
  4944     0D2E                     u1447:
  4945     0D2E  0BF6               	decfsz	??_Lcd_Init,f
  4946     0D2F  2D2E               	goto	u1447
  4947     0D30  0BF7               	decfsz	??_Lcd_Init+1,f
  4948     0D31  2D2E               	goto	u1447
  4949     0D32  2D33               	nop2
  4950     0D33                     l1867:
  4951                           
  4952                           ;LCD8bits.c: 72:     Lcd_Cmd(0x30);
  4953     0D33  3030               	movlw	48
  4954     0D34  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  4955                           
  4956                           ;LCD8bits.c: 73:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4957     0D39  300D               	movlw	13
  4958     0D3A  00F7               	movwf	??_Lcd_Init+1
  4959     0D3B  30FB               	movlw	251
  4960     0D3C  00F6               	movwf	??_Lcd_Init
  4961     0D3D                     u1457:
  4962     0D3D  0BF6               	decfsz	??_Lcd_Init,f
  4963     0D3E  2D3D               	goto	u1457
  4964     0D3F  0BF7               	decfsz	??_Lcd_Init+1,f
  4965     0D40  2D3D               	goto	u1457
  4966     0D41  2D42               	nop2
  4967     0D42                     l1869:
  4968                           
  4969                           ;LCD8bits.c: 74:     Lcd_Cmd(0x30);
  4970     0D42  3030               	movlw	48
  4971     0D43  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  4972     0D48                     l1871:
  4973                           
  4974                           ;LCD8bits.c: 75:     _delay((unsigned long)((11)*(8000000/4000.0)));
  4975     0D48  301D               	movlw	29
  4976     0D49  00F7               	movwf	??_Lcd_Init+1
  4977     0D4A  3091               	movlw	145
  4978     0D4B  00F6               	movwf	??_Lcd_Init
  4979     0D4C                     u1467:
  4980     0D4C  0BF6               	decfsz	??_Lcd_Init,f
  4981     0D4D  2D4C               	goto	u1467
  4982     0D4E  0BF7               	decfsz	??_Lcd_Init+1,f
  4983     0D4F  2D4C               	goto	u1467
  4984                           
  4985                           ;LCD8bits.c: 76:     Lcd_Cmd(0x30);
  4986     0D50  3030               	movlw	48
  4987     0D51  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  4988                           
  4989                           ;LCD8bits.c: 78:     Lcd_Cmd(0x38);
  4990     0D56  3038               	movlw	56
  4991     0D57  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  4992                           
  4993                           ;LCD8bits.c: 79:     Lcd_Cmd(0x0C);
  4994     0D5C  300C               	movlw	12
  4995     0D5D  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  4996                           
  4997                           ;LCD8bits.c: 80:     Lcd_Cmd(0x06);
  4998     0D62  3006               	movlw	6
  4999     0D63  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  5000     0D68                     l111:
  5001     0D68  0008               	return
  5002     0D69                     __end_of_Lcd_Init:
  5003                           
  5004                           	psect	text17
  5005     0B83                     __ptext17:	
  5006 ;; *************** function _Lcd_Clear *****************
  5007 ;; Defined at:
  5008 ;;		line 53 in file "LCD8bits.c"
  5009 ;; Parameters:    Size  Location     Type
  5010 ;;		None
  5011 ;; Auto vars:     Size  Location     Type
  5012 ;;		None
  5013 ;; Return value:  Size  Location     Type
  5014 ;;                  1    wreg      void 
  5015 ;; Registers used:
  5016 ;;		wreg, status,2, status,0, pclath, cstack
  5017 ;; Tracked objects:
  5018 ;;		On entry : 0/0
  5019 ;;		On exit  : 0/0
  5020 ;;		Unchanged: 0/0
  5021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5022 ;;      Params:         0       0       0       0       0
  5023 ;;      Locals:         0       0       0       0       0
  5024 ;;      Temps:          0       0       0       0       0
  5025 ;;      Totals:         0       0       0       0       0
  5026 ;;Total ram usage:        0 bytes
  5027 ;; Hardware stack levels used: 1
  5028 ;; Hardware stack levels required when called: 3
  5029 ;; This function calls:
  5030 ;;		_Lcd_Cmd
  5031 ;; This function is called by:
  5032 ;;		_main
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036     0B83                     _Lcd_Clear:	
  5037                           ;psect for function _Lcd_Clear
  5038                           
  5039     0B83                     l1849:	
  5040                           ;incstack = 0
  5041                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5042                           
  5043                           
  5044                           ;LCD8bits.c: 54:     Lcd_Cmd(0);
  5045     0B83  3000               	movlw	0
  5046     0B84  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  5047                           
  5048                           ;LCD8bits.c: 55:     Lcd_Cmd(1);
  5049     0B89  3001               	movlw	1
  5050     0B8A  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  5051     0B8F                     l102:
  5052     0B8F  0008               	return
  5053     0B90                     __end_of_Lcd_Clear:
  5054                           
  5055                           	psect	text18
  5056     07E1                     __ptext18:	
  5057 ;; *************** function _Lcd_Cmd *****************
  5058 ;; Defined at:
  5059 ;;		line 45 in file "LCD8bits.c"
  5060 ;; Parameters:    Size  Location     Type
  5061 ;;  a               1    wreg     unsigned char 
  5062 ;; Auto vars:     Size  Location     Type
  5063 ;;  a               1    5[COMMON] unsigned char 
  5064 ;; Return value:  Size  Location     Type
  5065 ;;                  1    wreg      void 
  5066 ;; Registers used:
  5067 ;;		wreg, status,2, status,0, pclath, cstack
  5068 ;; Tracked objects:
  5069 ;;		On entry : 0/0
  5070 ;;		On exit  : 0/0
  5071 ;;		Unchanged: 0/0
  5072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5073 ;;      Params:         0       0       0       0       0
  5074 ;;      Locals:         1       0       0       0       0
  5075 ;;      Temps:          2       0       0       0       0
  5076 ;;      Totals:         3       0       0       0       0
  5077 ;;Total ram usage:        3 bytes
  5078 ;; Hardware stack levels used: 1
  5079 ;; Hardware stack levels required when called: 2
  5080 ;; This function calls:
  5081 ;;		_Lcd_Port
  5082 ;; This function is called by:
  5083 ;;		_Lcd_Clear
  5084 ;;		_Lcd_Set_Cursor
  5085 ;;		_Lcd_Init
  5086 ;;		_Lcd_Shift_Right
  5087 ;;		_Lcd_Shift_Left
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091     07E1                     _Lcd_Cmd:	
  5092                           ;psect for function _Lcd_Cmd
  5093                           
  5094                           
  5095                           ;incstack = 0
  5096                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5097                           ;Lcd_Cmd@a stored from wreg
  5098     07E1  00F5               	movwf	Lcd_Cmd@a
  5099     07E2                     l1723:
  5100                           
  5101                           ;LCD8bits.c: 46:     RE0 = 0;
  5102     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  5103     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  5104     07E4  1009               	bcf	9,0	;volatile
  5105     07E5                     l1725:
  5106                           
  5107                           ;LCD8bits.c: 47:     Lcd_Port(a);
  5108     07E5  0875               	movf	Lcd_Cmd@a,w
  5109     07E6  120A  158A  24E6  120A  118A  	fcall	_Lcd_Port
  5110     07EB                     l1727:
  5111                           
  5112                           ;LCD8bits.c: 48:     RE1 = 1;
  5113     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  5114     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  5115     07ED  1489               	bsf	9,1	;volatile
  5116     07EE                     l1729:
  5117                           
  5118                           ;LCD8bits.c: 49:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5119     07EE  300B               	movlw	11
  5120     07EF  00F4               	movwf	??_Lcd_Cmd+1
  5121     07F0  3062               	movlw	98
  5122     07F1  00F3               	movwf	??_Lcd_Cmd
  5123     07F2                     u1477:
  5124     07F2  0BF3               	decfsz	??_Lcd_Cmd,f
  5125     07F3  2FF2               	goto	u1477
  5126     07F4  0BF4               	decfsz	??_Lcd_Cmd+1,f
  5127     07F5  2FF2               	goto	u1477
  5128     07F6  0000               	nop
  5129     07F7                     l1731:
  5130                           
  5131                           ;LCD8bits.c: 50:     RE1 = 0;
  5132     07F7  1283               	bcf	3,5	;RP0=0, select bank0
  5133     07F8  1303               	bcf	3,6	;RP1=0, select bank0
  5134     07F9  1089               	bcf	9,1	;volatile
  5135     07FA                     l99:
  5136     07FA  0008               	return
  5137     07FB                     __end_of_Lcd_Cmd:
  5138                           
  5139                           	psect	text19
  5140     0CE6                     __ptext19:	
  5141 ;; *************** function _Lcd_Port *****************
  5142 ;; Defined at:
  5143 ;;		line 3 in file "LCD8bits.c"
  5144 ;; Parameters:    Size  Location     Type
  5145 ;;  a               1    wreg     unsigned char 
  5146 ;; Auto vars:     Size  Location     Type
  5147 ;;  a               1    2[COMMON] unsigned char 
  5148 ;; Return value:  Size  Location     Type
  5149 ;;                  1    wreg      void 
  5150 ;; Registers used:
  5151 ;;		wreg
  5152 ;; Tracked objects:
  5153 ;;		On entry : 0/0
  5154 ;;		On exit  : 0/0
  5155 ;;		Unchanged: 0/0
  5156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5157 ;;      Params:         0       0       0       0       0
  5158 ;;      Locals:         1       0       0       0       0
  5159 ;;      Temps:          0       0       0       0       0
  5160 ;;      Totals:         1       0       0       0       0
  5161 ;;Total ram usage:        1 bytes
  5162 ;; Hardware stack levels used: 1
  5163 ;; Hardware stack levels required when called: 1
  5164 ;; This function calls:
  5165 ;;		Nothing
  5166 ;; This function is called by:
  5167 ;;		_Lcd_Cmd
  5168 ;;		_Lcd_Init
  5169 ;;		_Lcd_Write_Char
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173     0CE6                     _Lcd_Port:	
  5174                           ;psect for function _Lcd_Port
  5175                           
  5176                           
  5177                           ;incstack = 0
  5178                           ; Regs used in _Lcd_Port: [wreg]
  5179                           ;Lcd_Port@a stored from wreg
  5180     0CE6  00F2               	movwf	Lcd_Port@a
  5181     0CE7                     l1665:
  5182                           
  5183                           ;LCD8bits.c: 4:     if (a & 1)
  5184     0CE7  1C72               	btfss	Lcd_Port@a,0
  5185     0CE8  2CEA               	goto	u711
  5186     0CE9  2CEB               	goto	u710
  5187     0CEA                     u711:
  5188     0CEA  2CEF               	goto	l80
  5189     0CEB                     u710:
  5190     0CEB                     l1667:
  5191                           
  5192                           ;LCD8bits.c: 5:         RD0 = 1;
  5193     0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  5194     0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  5195     0CED  1408               	bsf	8,0	;volatile
  5196     0CEE  2CF2               	goto	l81
  5197     0CEF                     l80:	
  5198                           ;LCD8bits.c: 6:     else
  5199                           
  5200                           
  5201                           ;LCD8bits.c: 7:         RD0 = 0;
  5202     0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  5203     0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  5204     0CF1  1008               	bcf	8,0	;volatile
  5205     0CF2                     l81:
  5206                           
  5207                           ;LCD8bits.c: 9:     if (a & 2)
  5208     0CF2  1CF2               	btfss	Lcd_Port@a,1
  5209     0CF3  2CF5               	goto	u721
  5210     0CF4  2CF6               	goto	u720
  5211     0CF5                     u721:
  5212     0CF5  2CF8               	goto	l82
  5213     0CF6                     u720:
  5214     0CF6                     l1669:
  5215                           
  5216                           ;LCD8bits.c: 10:         RD1 = 1;
  5217     0CF6  1488               	bsf	8,1	;volatile
  5218     0CF7  2CF9               	goto	l83
  5219     0CF8                     l82:	
  5220                           ;LCD8bits.c: 11:     else
  5221                           
  5222                           
  5223                           ;LCD8bits.c: 12:         RD1 = 0;
  5224     0CF8  1088               	bcf	8,1	;volatile
  5225     0CF9                     l83:
  5226                           
  5227                           ;LCD8bits.c: 14:     if (a & 4)
  5228     0CF9  1D72               	btfss	Lcd_Port@a,2
  5229     0CFA  2CFC               	goto	u731
  5230     0CFB  2CFD               	goto	u730
  5231     0CFC                     u731:
  5232     0CFC  2CFF               	goto	l84
  5233     0CFD                     u730:
  5234     0CFD                     l1671:
  5235                           
  5236                           ;LCD8bits.c: 15:         RD2 = 1;
  5237     0CFD  1508               	bsf	8,2	;volatile
  5238     0CFE  2D00               	goto	l85
  5239     0CFF                     l84:	
  5240                           ;LCD8bits.c: 16:     else
  5241                           
  5242                           
  5243                           ;LCD8bits.c: 17:         RD2 = 0;
  5244     0CFF  1108               	bcf	8,2	;volatile
  5245     0D00                     l85:
  5246                           
  5247                           ;LCD8bits.c: 19:     if (a & 8)
  5248     0D00  1DF2               	btfss	Lcd_Port@a,3
  5249     0D01  2D03               	goto	u741
  5250     0D02  2D04               	goto	u740
  5251     0D03                     u741:
  5252     0D03  2D06               	goto	l86
  5253     0D04                     u740:
  5254     0D04                     l1673:
  5255                           
  5256                           ;LCD8bits.c: 20:         RD3 = 1;
  5257     0D04  1588               	bsf	8,3	;volatile
  5258     0D05  2D07               	goto	l87
  5259     0D06                     l86:	
  5260                           ;LCD8bits.c: 21:     else
  5261                           
  5262                           
  5263                           ;LCD8bits.c: 22:         RD3 = 0;
  5264     0D06  1188               	bcf	8,3	;volatile
  5265     0D07                     l87:
  5266                           
  5267                           ;LCD8bits.c: 24:     if (a & 16)
  5268     0D07  1E72               	btfss	Lcd_Port@a,4
  5269     0D08  2D0A               	goto	u751
  5270     0D09  2D0B               	goto	u750
  5271     0D0A                     u751:
  5272     0D0A  2D0D               	goto	l88
  5273     0D0B                     u750:
  5274     0D0B                     l1675:
  5275                           
  5276                           ;LCD8bits.c: 25:         RD4 = 1;
  5277     0D0B  1608               	bsf	8,4	;volatile
  5278     0D0C  2D0E               	goto	l89
  5279     0D0D                     l88:	
  5280                           ;LCD8bits.c: 26:     else
  5281                           
  5282                           
  5283                           ;LCD8bits.c: 27:         RD4 = 0;
  5284     0D0D  1208               	bcf	8,4	;volatile
  5285     0D0E                     l89:
  5286                           
  5287                           ;LCD8bits.c: 29:     if (a & 32)
  5288     0D0E  1EF2               	btfss	Lcd_Port@a,5
  5289     0D0F  2D11               	goto	u761
  5290     0D10  2D12               	goto	u760
  5291     0D11                     u761:
  5292     0D11  2D14               	goto	l90
  5293     0D12                     u760:
  5294     0D12                     l1677:
  5295                           
  5296                           ;LCD8bits.c: 30:         RD5 = 1;
  5297     0D12  1688               	bsf	8,5	;volatile
  5298     0D13  2D15               	goto	l91
  5299     0D14                     l90:	
  5300                           ;LCD8bits.c: 31:     else
  5301                           
  5302                           
  5303                           ;LCD8bits.c: 32:         RD5 = 0;
  5304     0D14  1288               	bcf	8,5	;volatile
  5305     0D15                     l91:
  5306                           
  5307                           ;LCD8bits.c: 34:     if (a & 64)
  5308     0D15  1F72               	btfss	Lcd_Port@a,6
  5309     0D16  2D18               	goto	u771
  5310     0D17  2D19               	goto	u770
  5311     0D18                     u771:
  5312     0D18  2D1B               	goto	l92
  5313     0D19                     u770:
  5314     0D19                     l1679:
  5315                           
  5316                           ;LCD8bits.c: 35:         RD6 = 1;
  5317     0D19  1708               	bsf	8,6	;volatile
  5318     0D1A  2D1C               	goto	l93
  5319     0D1B                     l92:	
  5320                           ;LCD8bits.c: 36:     else
  5321                           
  5322                           
  5323                           ;LCD8bits.c: 37:         RD6 = 0;
  5324     0D1B  1308               	bcf	8,6	;volatile
  5325     0D1C                     l93:
  5326                           
  5327                           ;LCD8bits.c: 39:     if (a & 128)
  5328     0D1C  1FF2               	btfss	Lcd_Port@a,7
  5329     0D1D  2D1F               	goto	u781
  5330     0D1E  2D20               	goto	u780
  5331     0D1F                     u781:
  5332     0D1F  2D22               	goto	l94
  5333     0D20                     u780:
  5334     0D20                     l1681:
  5335                           
  5336                           ;LCD8bits.c: 40:         RD7 = 1;
  5337     0D20  1788               	bsf	8,7	;volatile
  5338     0D21  2D23               	goto	l96
  5339     0D22                     l94:	
  5340                           ;LCD8bits.c: 41:     else
  5341                           
  5342                           
  5343                           ;LCD8bits.c: 42:         RD7 = 0;
  5344     0D22  1388               	bcf	8,7	;volatile
  5345     0D23                     l96:
  5346     0D23  0008               	return
  5347     0D24                     __end_of_Lcd_Port:
  5348                           
  5349                           	psect	text20
  5350     0B6C                     __ptext20:	
  5351 ;; *************** function _I2C_Master_Write *****************
  5352 ;; Defined at:
  5353 ;;		line 54 in file "I2C.c"
  5354 ;; Parameters:    Size  Location     Type
  5355 ;;  d               2    2[COMMON] unsigned int 
  5356 ;; Auto vars:     Size  Location     Type
  5357 ;;		None
  5358 ;; Return value:  Size  Location     Type
  5359 ;;                  1    wreg      void 
  5360 ;; Registers used:
  5361 ;;		wreg, status,2, status,0, pclath, cstack
  5362 ;; Tracked objects:
  5363 ;;		On entry : 0/0
  5364 ;;		On exit  : 0/0
  5365 ;;		Unchanged: 0/0
  5366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5367 ;;      Params:         2       0       0       0       0
  5368 ;;      Locals:         0       0       0       0       0
  5369 ;;      Temps:          0       0       0       0       0
  5370 ;;      Totals:         2       0       0       0       0
  5371 ;;Total ram usage:        2 bytes
  5372 ;; Hardware stack levels used: 1
  5373 ;; Hardware stack levels required when called: 2
  5374 ;; This function calls:
  5375 ;;		_I2C_Master_Wait
  5376 ;; This function is called by:
  5377 ;;		_main
  5378 ;; This function uses a non-reentrant model
  5379 ;;
  5380                           
  5381     0B6C                     _I2C_Master_Write:	
  5382                           ;psect for function _I2C_Master_Write
  5383                           
  5384     0B6C                     l1829:	
  5385                           ;incstack = 0
  5386                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5387                           
  5388                           
  5389                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
  5390     0B6C  120A  158A  2376  120A  158A  	fcall	_I2C_Master_Wait
  5391     0B71                     l1831:
  5392                           
  5393                           ;I2C.c: 57:     SSPBUF = d;
  5394     0B71  0872               	movf	I2C_Master_Write@d,w
  5395     0B72  1283               	bcf	3,5	;RP0=0, select bank0
  5396     0B73  1303               	bcf	3,6	;RP1=0, select bank0
  5397     0B74  0093               	movwf	19	;volatile
  5398     0B75                     l47:
  5399     0B75  0008               	return
  5400     0B76                     __end_of_I2C_Master_Write:
  5401                           
  5402                           	psect	text21
  5403     0B63                     __ptext21:	
  5404 ;; *************** function _I2C_Master_Stop *****************
  5405 ;; Defined at:
  5406 ;;		line 44 in file "I2C.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;		None
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;		None
  5411 ;; Return value:  Size  Location     Type
  5412 ;;                  1    wreg      void 
  5413 ;; Registers used:
  5414 ;;		wreg, status,2, status,0, pclath, cstack
  5415 ;; Tracked objects:
  5416 ;;		On entry : 0/0
  5417 ;;		On exit  : 0/0
  5418 ;;		Unchanged: 0/0
  5419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5420 ;;      Params:         0       0       0       0       0
  5421 ;;      Locals:         0       0       0       0       0
  5422 ;;      Temps:          0       0       0       0       0
  5423 ;;      Totals:         0       0       0       0       0
  5424 ;;Total ram usage:        0 bytes
  5425 ;; Hardware stack levels used: 1
  5426 ;; Hardware stack levels required when called: 2
  5427 ;; This function calls:
  5428 ;;		_I2C_Master_Wait
  5429 ;; This function is called by:
  5430 ;;		_main
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434     0B63                     _I2C_Master_Stop:	
  5435                           ;psect for function _I2C_Master_Stop
  5436                           
  5437     0B63                     l1825:	
  5438                           ;incstack = 0
  5439                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5440                           
  5441                           
  5442                           ;I2C.c: 46:     I2C_Master_Wait();
  5443     0B63  120A  158A  2376  120A  158A  	fcall	_I2C_Master_Wait
  5444     0B68                     l1827:
  5445                           
  5446                           ;I2C.c: 47:     SSPCON2bits.PEN = 1;
  5447     0B68  1683               	bsf	3,5	;RP0=1, select bank1
  5448     0B69  1303               	bcf	3,6	;RP1=0, select bank1
  5449     0B6A  1511               	bsf	17,2	;volatile
  5450     0B6B                     l44:
  5451     0B6B  0008               	return
  5452     0B6C                     __end_of_I2C_Master_Stop:
  5453                           
  5454                           	psect	text22
  5455     0B5A                     __ptext22:	
  5456 ;; *************** function _I2C_Master_Start *****************
  5457 ;; Defined at:
  5458 ;;		line 28 in file "I2C.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;		None
  5461 ;; Auto vars:     Size  Location     Type
  5462 ;;		None
  5463 ;; Return value:  Size  Location     Type
  5464 ;;                  1    wreg      void 
  5465 ;; Registers used:
  5466 ;;		wreg, status,2, status,0, pclath, cstack
  5467 ;; Tracked objects:
  5468 ;;		On entry : 0/0
  5469 ;;		On exit  : 0/0
  5470 ;;		Unchanged: 0/0
  5471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5472 ;;      Params:         0       0       0       0       0
  5473 ;;      Locals:         0       0       0       0       0
  5474 ;;      Temps:          0       0       0       0       0
  5475 ;;      Totals:         0       0       0       0       0
  5476 ;;Total ram usage:        0 bytes
  5477 ;; Hardware stack levels used: 1
  5478 ;; Hardware stack levels required when called: 2
  5479 ;; This function calls:
  5480 ;;		_I2C_Master_Wait
  5481 ;; This function is called by:
  5482 ;;		_main
  5483 ;; This function uses a non-reentrant model
  5484 ;;
  5485                           
  5486     0B5A                     _I2C_Master_Start:	
  5487                           ;psect for function _I2C_Master_Start
  5488                           
  5489     0B5A                     l1817:	
  5490                           ;incstack = 0
  5491                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5492                           
  5493                           
  5494                           ;I2C.c: 30:     I2C_Master_Wait();
  5495     0B5A  120A  158A  2376  120A  158A  	fcall	_I2C_Master_Wait
  5496     0B5F                     l1819:
  5497                           
  5498                           ;I2C.c: 31:     SSPCON2bits.SEN = 1;
  5499     0B5F  1683               	bsf	3,5	;RP0=1, select bank1
